Insulation,Temperature,Heating_Oil,Num_Occupants,Avg_Age,Home_Size
5,84,161,5,36.3,4
6,76,126,1,22.3,2
7,89,172,5,38.3,5
0,48,240,1,53.3,7
8,83,121,10,20.6,1
1,60,230,6,50.9,4
6,76,143,3,29.7,2
0,50,196,4,46.3,3
4,90,173,1,38.7,3
3,56,265,5,58.5,7
4,87,158,1,44.7,1
6,75,140,2,27.5,3
0,42,188,2,45.6,6
7,88,180,5,40.5,8
0,50,220,7,53.7,4
4,78,171,4,39.1,2
2,43,223,3,53.6,2
1,59,248,4,55.5,2
0,56,294,2,66.6,8
0,42,252,3,54.8,5
5,78,170,2,37.6,7
3,42,226,7,52.2,2
1,48,268,4,58.2,1
6,80,157,4,35,6
4,74,133,4,22.9,2
6,88,182,4,41.6,8
1,45,229,4,52.7,1
3,57,290,3,65.9,6
1,48,301,2,70,8
0,40,287,1,64.3,5
1,49,255,5,56.3,8
3,56,285,1,41.7,6
1,49,196,4,47.2,7
1,58,288,4,63.9,6
6,84,125,3,21.1,4
5,72,169,5,38.5,8
1,59,275,4,61,5
0,59,188,1,45.6,3
5,88,131,2,21.6,3
1,59,248,4,55.4,2
2,45,183,2,42.4,1
6,76,136,3,26,5
3,39,235,1,52.7,8
8,80,123,4,48.5,2
5,85,161,1,36.4,2
6,77,186,3,43.8,2
8,79,131,3,22.1,1
6,77,126,2,20,2
7,52,163,3,34.6,2
8,73,118,1,19.8,4
1,58,200,4,49.4,3
4,83,138,1,28,1
7,83,119,5,20,4
3,58,292,2,66.3,8
0,49,255,3,55.3,4
7,80,131,1,23.1,3
0,48,267,1,60.9,2
0,55,280,5,64.9,8
3,55,253,5,57,7
2,49,196,5,48.4,2
2,56,286,2,64.9,5
8,79,159,1,35.6,6
7,80,134,2,25.4,8
6,82,147,1,28.8,4
7,82,145,1,28.6,5
0,54,248,1,54.3,5
4,73,133,2,24,4
6,78,137,2,24.5,2
6,86,150,5,31.8,4
3,46,288,2,66.1,6
2,54,223,3,53.6,5
5,73,131,4,22.8,1
8,89,150,2,30.7,1
4,75,181,3,39.1,8
6,73,151,1,31.6,2
0,39,202,2,48.1,8
7,77,159,1,37.2,2
4,77,170,5,36.6,3
5,89,139,1,26.1,1
6,84,133,4,25.8,3
5,90,154,5,34.8,2
7,74,156,1,34.9,8
7,89,189,6,45.9,7
5,89,153,4,32.5,4
5,76,141,4,26.6,6
6,48,185,3,44.2,3
5,87,130,4,21,4
8,77,165,4,38.9,1
4,88,183,4,40.2,2
8,84,119,8,16.9,3
2,45,229,2,52.6,3
2,48,220,2,51.4,6
3,54,253,3,55,6
6,78,163,3,35.7,7
1,58,297,2,65.2,7
6,73,150,5,30.1,6
7,75,120,3,60.6,4
0,55,196,3,45.9,3
5,87,123,2,19,1
6,48,185,4,44.3,6
0,45,195,3,55.3,5
3,49,196,5,45,1
7,80,154,3,33.2,5
6,84,148,5,29.2,1
6,74,142,2,66.8,4
0,59,188,4,45.6,4
6,76,184,1,40.6,8
2,51,285,2,64.9,6
7,90,172,2,38.4,3
2,51,282,2,64,7
0,42,267,4,58.9,8
0,42,206,5,48.5,4
5,84,160,1,36.1,2
1,57,258,3,58.9,6
4,76,159,4,35.3,6
6,74,159,4,37,4
5,76,160,4,37,4
6,80,155,3,33.4,8
5,89,154,2,33.1,1
3,59,208,3,66.9,1
8,76,138,4,24.9,6
7,83,146,1,27.8,7
7,80,156,5,35.9,7
4,83,141,5,29,8
3,49,207,2,23.7,1
3,58,273,2,66,6
6,84,187,6,43.2,2
0,53,201,5,48.6,5
0,57,260,2,59.2,4
6,86,178,3,39.2,4
3,55,273,3,61.6,7
8,89,150,5,29.9,1
2,59,232,1,43,2
5,90,134,4,23.1,8
6,75,118,4,18.8,2
6,88,132,3,21.2,1
1,40,277,3,21.3,7
5,84,133,1,22.9,2
2,54,223,1,51.7,8
6,84,134,1,26.3,2
0,57,263,4,57.7,6
2,42,287,3,64.5,7
1,45,194,1,47.2,7
4,75,128,5,20.3,4
7,80,129,5,20.4,4
6,84,148,5,30,2
7,83,124,2,21.2,1
0,48,208,3,50.2,1
7,89,187,1,43.2,7
4,73,189,5,46.8,6
4,75,131,5,24.1,3
0,58,200,3,42.4,3
1,40,288,1,65,7
1,55,236,3,55.8,3
7,81,125,2,18.7,1
7,89,180,3,42.5,7
0,56,193,10,46.1,7
2,50,254,1,57,8
1,47,225,5,51.2,8
8,82,148,4,29.2,3
6,72,131,2,23.2,4
7,80,156,1,32.6,8
8,88,131,1,22.9,2
6,89,174,3,37.4,7
2,51,293,3,66.4,5
0,52,222,3,51.4,4
3,51,293,3,67.4,7
1,47,283,3,63.3,7
1,40,229,3,54.5,4
5,77,150,3,32,1
3,56,280,4,62.8,6
0,42,209,4,51.7,6
6,90,133,5,26,2
2,47,240,1,65.2,2
5,89,131,1,23.1,2
5,87,125,4,17.4,3
3,43,204,3,48.5,3
4,55,295,2,65.8,6
0,59,190,1,45,5
2,53,225,4,51.2,1
6,86,189,2,45.9,8
7,81,177,4,38,8
5,89,178,5,41,1
1,40,288,5,63.9,7
6,74,159,5,35.4,7
2,55,291,3,66,6
0,54,237,4,54.9,6
0,49,209,3,49.6,3
5,90,180,2,40.6,2
0,40,270,5,59.3,5
7,77,118,2,18.6,4
0,42,228,1,50.5,1
5,88,184,1,43.9,8
6,77,124,5,21.5,3
7,80,129,5,21.8,2
6,81,146,2,30.1,5
6,83,115,5,45.7,3
7,88,154,2,31.6,6
3,48,206,4,49.4,6
7,76,153,2,31.2,1
4,56,279,2,63.6,7
4,83,141,1,28.7,8
0,58,199,1,46.9,4
6,85,173,5,38.8,2
0,58,287,3,63.4,8
3,51,295,1,64.8,6
0,47,190,4,43,7
8,81,178,1,42.3,7
1,40,236,3,52.8,2
7,81,133,4,22.9,2
1,56,276,2,19.2,7
2,41,278,3,63.5,7
8,80,124,2,19.4,1
1,44,270,1,61.4,1
0,58,206,1,49.3,6
6,72,167,1,38,4
5,89,170,3,36.8,1
8,82,123,5,22,1
1,47,226,5,50.8,4
0,40,277,3,64.4,8
3,43,262,1,56.6,3
2,50,195,1,45.9,4
6,76,145,5,28.3,3
1,55,216,3,51,8
2,44,264,2,57.3,7
0,60,288,1,65.9,6
0,44,259,5,59.1,7
3,58,273,4,59.6,6
0,45,271,3,57.7,6
5,72,170,5,49,6
1,39,231,9,53,2
7,86,137,1,27.1,8
3,56,288,2,64.9,5
0,39,264,3,59.3,8
6,43,255,4,57.3,2
5,85,173,3,39.8,1
8,81,124,1,19.9,2
0,53,184,1,42.7,1
7,88,129,3,21.4,1
2,51,285,5,62.7,8
1,56,256,3,57.3,5
6,86,150,8,31.9,3
7,73,117,10,19.5,1
7,80,130,2,22.4,4
7,76,137,3,27.7,4
5,75,181,4,38.8,1
4,87,160,3,35,2
5,83,148,1,28.8,8
5,88,152,1,31.8,7
1,49,300,1,66.9,7
0,55,273,4,60.4,7
4,89,142,4,28.4,3
8,88,151,4,31.7,7
3,43,225,1,53.2,6
5,86,126,2,21.3,4
6,75,142,4,28.4,8
0,59,199,2,49,8
7,81,145,4,27.4,3
5,48,256,2,58.5,8
2,42,277,5,17.8,8
1,53,206,2,50.2,1
7,88,152,2,31.9,5
7,90,173,5,37.8,1
1,57,252,2,55.7,1
7,74,157,2,33.4,3
0,43,266,1,60.5,1
2,43,254,2,56.2,5
5,86,182,4,41.8,1
8,47,279,5,63.6,6
2,41,284,5,65.3,7
6,77,133,2,23,2
6,78,158,4,35.5,8
7,83,116,4,22.3,1
8,76,154,3,32.6,8
0,54,292,1,65.3,8
6,81,142,3,27.2,1
7,76,120,2,18.4,1
0,55,277,1,19.1,6
5,84,134,3,24.4,7
2,55,288,2,64.1,6
5,76,141,2,25.9,6
0,59,232,4,52.3,1
1,55,275,2,23.2,6
3,42,277,2,68.6,6
2,54,253,4,56.9,2
5,85,149,2,29.5,3
0,44,259,9,56.9,6
2,54,255,4,57.2,1
8,75,154,4,33,4
7,81,172,1,39.2,5
5,77,151,2,31.5,6
1,55,238,5,55.9,5
6,77,130,7,22,1
3,42,278,4,64.5,5
2,43,263,10,56.8,1
1,55,286,1,65.1,8
0,39,289,4,67.4,7
2,48,300,4,68.8,6
0,40,278,1,41.5,7
0,42,208,5,50.3,6
6,88,131,2,21,2
2,39,295,1,68,7
7,72,155,4,34.4,7
3,42,224,1,50.9,3
0,48,267,3,60.1,2
6,80,145,3,27.6,7
1,58,287,4,63.7,8
5,76,179,6,41.3,3
8,76,154,5,31.9,6
7,82,173,5,40.1,5
2,46,243,8,55.6,4
6,77,118,3,17.9,2
3,59,208,3,51.4,1
7,78,151,4,31.4,4
2,46,266,4,60.7,1
0,51,220,5,52.3,1
8,90,154,2,32.7,7
8,76,162,4,37.5,7
6,90,153,2,32.5,6
2,52,283,1,64.3,6
8,88,149,2,31.6,7
0,47,188,3,43.7,5
8,80,159,1,35.9,8
0,39,183,1,42.3,8
0,40,287,2,62.9,5
8,89,115,3,24.8,1
7,38,201,2,48.9,4
7,76,164,1,36.8,2
7,89,171,2,39.2,7
2,58,233,1,52.5,4
1,50,256,5,55.4,1
5,73,123,5,20.9,3
0,38,184,3,44.8,3
0,48,204,3,48.7,3
5,76,183,2,41.3,7
6,59,289,1,64.3,7
5,76,142,2,29.3,4
3,56,290,1,66.9,5
0,39,271,1,57.9,5
7,87,130,2,20,1
0,40,271,2,59.5,5
5,88,141,1,25.7,7
6,76,132,1,23.8,3
6,79,129,3,21.7,1
0,48,203,2,46.2,4
4,87,159,6,37.2,6
2,58,273,3,61.3,7
7,77,123,5,42.8,4
1,58,253,4,55,8
1,53,201,2,50,8
1,59,202,3,48,6
5,77,150,2,32,7
3,55,289,3,16.1,6
7,84,123,1,66.7,1
1,49,254,4,58.2,4
1,60,188,3,43.6,4
2,58,234,5,55.6,4
1,57,263,4,58.9,7
7,81,175,2,39.6,6
7,82,147,1,29.6,6
0,39,276,6,17.9,8
2,53,226,2,51.3,5
7,80,156,1,31.9,3
1,41,284,5,64.4,8
2,56,275,2,62.3,8
1,42,207,4,17.7,4
0,39,262,1,55.4,4
5,73,131,5,22.1,3
0,48,183,5,42.9,5
0,40,277,4,62.4,5
8,86,119,1,19.9,1
8,84,120,4,18.2,1
2,40,231,1,52,3
2,45,227,2,52.4,4
1,46,224,3,52.9,1
7,90,150,5,32,6
0,43,265,5,57.4,7
1,39,236,1,54.7,8
8,57,198,1,45.7,1
2,56,297,3,53.2,6
2,57,291,4,67.2,7
5,83,136,1,25.9,7
7,90,173,5,37.6,1
1,39,262,4,58.6,8
6,78,159,2,35.7,8
0,57,200,2,60.8,8
0,46,289,3,63.4,8
7,90,150,1,31.7,7
3,48,188,2,46.5,7
6,78,186,3,42.1,3
7,85,170,3,38.8,6
4,83,140,3,27.4,3
8,83,148,4,32.3,7
2,39,236,3,54.8,8
7,84,117,5,20.2,1
5,87,183,2,41,5
6,77,181,5,42.1,2
0,50,198,3,47.9,5
0,55,247,1,54.1,6
3,40,235,5,51.7,7
7,74,144,2,26,2
5,72,122,2,21.9,1
1,55,284,4,64.5,8
5,77,136,2,25.8,8
6,73,167,4,37,7
0,57,296,1,69.1,5
7,80,127,4,23.3,4
6,77,131,3,24.2,3
7,86,187,5,44.2,4
5,84,125,5,20.4,1
2,56,284,3,63.4,5
7,83,116,5,19.6,3
7,79,150,3,32.7,6
0,57,196,1,45.9,5
3,58,294,3,67.6,5
2,43,253,2,56.9,2
6,74,151,3,30.7,4
5,78,161,1,36.1,8
0,51,219,3,51.2,6
7,89,174,1,38.4,7
0,48,188,1,43.7,7
8,55,193,5,45,8
5,77,170,4,38.8,4
7,86,137,1,25.5,2
0,41,287,1,63.7,7
1,58,234,5,55.6,5
3,45,265,1,60.4,5
6,75,142,2,27.3,2
1,47,226,4,53.3,7
5,83,160,2,36.8,8
7,88,129,5,21.9,1
8,89,155,1,32.4,6
7,81,145,2,27.6,3
2,39,233,5,52.4,1
8,77,165,4,38.9,8
7,48,276,4,45.2,6
6,76,186,1,43,7
1,45,230,2,54.7,1
6,89,151,3,30.5,3
0,47,187,2,45.2,1
5,85,176,1,38.6,8
3,57,299,5,66.7,8
8,81,123,2,19.2,2
7,87,157,5,34.3,8
1,58,251,7,54.7,4
7,80,155,5,35.3,4
1,57,262,3,56.3,2
1,59,274,8,60.7,7
5,89,174,4,39.3,6
1,55,287,2,63.4,8
0,57,194,3,44.3,7
8,81,125,4,17,4
2,42,284,2,62.4,7
4,50,242,4,54.4,8
7,73,119,3,18.9,2
3,42,253,5,56,8
0,49,201,5,48.5,5
0,47,240,4,55.2,5
0,56,296,4,66.1,7
2,56,288,1,66.2,5
7,74,143,2,25.9,5
5,89,174,3,41.2,8
7,82,147,4,30.6,2
1,40,235,1,54.7,7
0,56,297,2,67.1,8
0,39,202,2,48,1
5,76,141,3,24.7,8
0,38,182,3,65.7,1
4,48,254,5,55.2,1
0,57,288,4,65,7
0,54,246,3,56.1,1
5,77,126,5,21.1,2
8,77,162,1,36.4,2
4,88,151,3,56.1,2
7,75,137,2,24.4,6
7,81,142,5,26.6,2
3,57,199,2,47.1,4
8,75,144,2,26,2
2,42,202,3,49.1,7
5,84,146,4,31.2,7
0,48,282,1,63.9,8
6,80,155,5,32.4,8
6,88,187,1,42.4,5
6,88,181,2,41.3,8
0,43,188,5,44.7,4
6,81,177,3,37.8,7
6,88,174,1,41.3,6
6,74,145,1,30,7
7,81,177,1,39.8,3
1,60,188,2,43.7,4
4,87,183,3,40.9,7
7,76,161,3,34.2,8
0,40,274,5,58.7,7
2,49,194,2,44.6,5
0,42,271,3,58.9,6
7,78,184,5,42.7,6
4,75,159,3,34.9,7
7,83,114,1,15.1,2
0,47,239,5,56,7
4,76,129,4,21.7,1
7,56,193,1,46.1,5
1,41,285,3,63.9,7
0,39,200,3,48.1,3
7,82,145,8,26.1,7
6,86,173,1,38.9,7
8,88,179,1,42.3,4
7,79,151,1,31.6,8
8,83,117,2,18.2,3
0,48,239,2,54,6
2,53,259,1,56.1,1
4,89,172,1,38.2,3
0,39,264,1,57.1,5
0,54,203,5,49.3,1
8,75,138,2,24.8,5
0,38,183,3,42.2,7
0,42,207,7,49.6,6
3,59,276,4,24.3,8
2,44,246,2,56.1,5
2,47,220,2,52.3,6
0,60,290,1,24.8,8
0,57,287,1,64.4,8
5,88,153,8,34.3,1
4,73,132,5,25.5,3
6,80,130,2,23.3,3
5,89,152,5,29.9,6
2,49,194,3,46.6,1
0,60,187,1,44.3,3
7,83,116,4,15.8,4
5,89,185,5,44.4,5
5,77,132,2,24.7,4
3,43,225,4,52.2,8
7,89,186,7,41.7,7
1,40,275,5,62.5,5
2,53,261,2,56.2,6
4,87,183,5,43.2,4
0,45,243,1,52.6,7
7,80,159,5,34.4,1
7,77,132,2,21.3,4
0,59,288,4,64.1,5
5,42,272,2,59.1,8
6,86,149,1,30.5,7
7,73,156,3,32.6,8
8,90,173,5,39.1,3
6,78,150,8,32,8
0,55,237,3,53.9,1
4,76,182,5,40.4,8
1,42,265,3,59.5,2
4,76,141,1,26.7,5
0,44,259,1,57.9,8
4,57,297,2,68.1,6
7,87,180,5,39.7,4
2,58,207,4,43.4,4
0,53,183,2,43.5,5
0,59,201,4,46,1
3,56,275,9,61.4,8
4,73,134,4,23.1,2
3,44,245,4,53.9,4
0,43,271,2,58.7,8
7,82,144,1,30,1
1,50,254,1,57.2,3
8,86,119,1,18.1,3
5,88,131,3,21.7,4
1,47,285,4,64.6,8
5,88,142,4,26.7,8
6,76,117,2,16.1,4
2,58,252,3,56.8,7
6,76,152,4,33.1,7
5,74,187,2,43.4,6
1,43,269,2,59.3,7
0,49,184,4,40.7,4
1,47,240,1,54.3,8
2,58,294,3,66.6,7
0,50,244,4,55.9,6
6,76,182,2,49.8,8
6,74,119,3,18.1,2
2,40,234,2,52.6,7
6,79,155,1,32.4,8
0,55,247,5,56.1,7
1,59,297,2,66.3,8
0,42,253,1,57.9,2
